Nom_Plante,Images_Plante
Angelica_heterocarpa,4
Peperomia_dolabriformis,4
Sasa_palmata,4
Tagetes_lunulata,4
Calochortus_splendens,4
Sedum_moranense,4
Sedum_niveum,4
Smilax_laurifolia,4
Tradescantia_crassifolia,4
Xylococcus_bicolor,4
Calochortus_eurycarpus,4
Acacia_rigidula,4
Declieuxia_fruticosa,4
Vismia_sessilifolia,4
Vismia_macrophylla,4
Alocasia_baginda,4
Caraipa_punctulata,4
Oncostema_elongata,4
Coryphantha_elephantidens,4
Prosopis_pubescens,4
Anthurium_scandens,4
Lyonothamnus_floribundus,4
Dracontium_polyphyllum,4
Lupinus_subcarnosus,4
Lupinus_hirsutissimus,4
Lupinus_diffusus,4
Keckiella_cordifolia,4
Phyllanthus_fischeri,4
Barringtonia_acutangula,4
Smilax_china,4
Schinopsis_balansae,4
Freycinetia_cumingiana,4
Hernandia_nymphaeifolia,4
Melampodium_perfoliatum,4
Browallia_speciosa,4
Pancratium_canariense,4
Acacia_senegalensis,4
